pid,artist,location,label,_date,object_type,current_location,source,order,layout,collection,thumbnail,full,manifest
obj1,Steve Gonyea,Onondaga Nation,america1777,2005,painting,,,1,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj1_00/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj1_00/full/full/0/default.jpg,/img/derivatives/iiif/obj1/manifest.json
obj10,Alan Michelson,online,Indian Time 1,1996,watches,,,10,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj10/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj10/full/full/0/default.jpg,/img/derivatives/iiif/obj10/manifest.json
obj100,,,Wyoming Massacre,6/8/06,photo,,,100,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj100/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj100/full/full/0/default.jpg,/img/derivatives/iiif/obj100/manifest.json
obj101,,,Immediate Retaliation,6/8/06,photo,,,101,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj101/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj101/full/full/0/default.jpg,/img/derivatives/iiif/obj101/manifest.json
obj102,,,Hartley's Revenge,6/8/06,photo,,,102,gallery_item,visual-gallery,,,
obj103,,,Once A Crossroads,6/8/06,photo,,,103,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj103/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj103/full/full/0/default.jpg,/img/derivatives/iiif/obj103/manifest.json
obj104,,,The Setting,4/30/06,photo,,,104,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj104/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj104/full/full/0/default.jpg,/img/derivatives/iiif/obj104/manifest.json
obj105,,,Back to the Present,4/30/06,photo,,,105,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj105/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj105/full/full/0/default.jpg,/img/derivatives/iiif/obj105/manifest.json
obj106,,,Across the Threshold,4/30/06,photo,,,106,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj106/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj106/full/full/0/default.jpg,/img/derivatives/iiif/obj106/manifest.json
obj107,,,From the 5th Iroquois Biennial,4/30/06,photo,,,107,gallery_item,visual-gallery,,,
obj108,,,Indians Have Always Paid the Price,4/30/06,photo,,,108,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj108/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj108/full/full/0/default.jpg,/img/derivatives/iiif/obj108/manifest.json
obj109,,,From the 5th Iroquois Biennial,4/30/06,photo,,,109,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj109/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj109/full/full/0/default.jpg,/img/derivatives/iiif/obj109/manifest.json
obj11,Alan Michelson,online,Indian Time 2,1996,watches,,,11,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj11/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj11/full/full/0/default.jpg,/img/derivatives/iiif/obj11/manifest.json
obj110,,,East Wall 1,4/30/06,photo,,,110,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj110/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj110/full/full/0/default.jpg,/img/derivatives/iiif/obj110/manifest.json
obj111,,,East Wall 2,4/30/06,photo,,,111,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj111/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj111/full/full/0/default.jpg,/img/derivatives/iiif/obj111/manifest.json
obj112,,,West Wall,4/30/06,photo,,,112,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj112/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj112/full/full/0/default.jpg,/img/derivatives/iiif/obj112/manifest.json
obj113,,,From the 5th Iroquois Biennial,4/30/06,photo,,,113,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj113/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj113/full/full/0/default.jpg,/img/derivatives/iiif/obj113/manifest.json
obj114,,,225th Anniversary Fields of Fire Installation at the AICH,6/2/06,photo,,Photos by Clint Fisher,114,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj114/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj114/full/full/0/default.jpg,/img/derivatives/iiif/obj114/manifest.json
obj115,,,Fields of Fire,6/2/06,photo,,Photos by Clint Fisher,115,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj115/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj115/full/full/0/default.jpg,/img/derivatives/iiif/obj115/manifest.json
obj116,,,Commander-in- chief,6/2/06,photo,,Photos by Clint Fisher,116,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj116/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj116/full/full/0/default.jpg,/img/derivatives/iiif/obj116/manifest.json
obj117,,,Bearing Witness,6/2/06,photo,,Photos by Clint Fisher,117,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj117/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj117/full/full/0/default.jpg,/img/derivatives/iiif/obj117/manifest.json
obj118,,,Fields of Fire 2,6/2/06,photo,,Photos by Clint Fisher,118,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj118/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj118/full/full/0/default.jpg,/img/derivatives/iiif/obj118/manifest.json
obj119,,,aka Town Destroyer,6/2/06,photo,,Photos by Clint Fisher,119,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj119/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj119/full/full/0/default.jpg,/img/derivatives/iiif/obj119/manifest.json
obj12,Alan Michelson,online,No York,1997,painting,,,12,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj12/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj12/full/full/0/default.jpg,/img/derivatives/iiif/obj12/manifest.json
obj120,,,Longhouse Burning,6/2/06,photo,,Photos by Clint Fisher,120,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj120/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj120/full/full/0/default.jpg,/img/derivatives/iiif/obj120/manifest.json
obj121,,,identity theft,6/2/06,photo,,Photos by Clint Fisher,121,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj121/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj121/full/full/0/default.jpg,/img/derivatives/iiif/obj121/manifest.json
obj122,,,Oneida Silver,6/2/06,photo,,Photos by Clint Fisher,122,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj122/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj122/full/full/0/default.jpg,/img/derivatives/iiif/obj122/manifest.json
obj123,Henry Hall,,Gen. James Clinton,c. 1861,print,"The Miriam and Ira D. Wallach Division of Art, Prints and Photographs: Print Collection, The New York Public Library",http://digitalcollections.nypl.org/items/510d47da-2756-a3d9-e040-e00a18064a99,123,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj123/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj123/full/full/0/default.jpg,/img/derivatives/iiif/obj123/manifest.json
obj13,Steve Gonyea,Onondaga Nation,america1777,2005,painting,,,13,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj13/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj13/full/full/0/default.jpg,/img/derivatives/iiif/obj13/manifest.json
obj14,John Vanderlyn,,The Death of Jane McCrea,1804,painting,"Wadsworth Atheneum, Hartford, Connecticut, USA",https://commons.wikimedia.org/wiki/File:The_Death_of_Jane_McCrea_John_Vanderlyn_1804.jpeg,14,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj14/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj14/full/full/0/default.jpg,/img/derivatives/iiif/obj14/manifest.json
obj15,David Kanietakeron Fadden,online,Clearing Darkness: The First Condolence,2006,painting,,,15,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj15/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj15/full/full/0/default.jpg,/img/derivatives/iiif/obj15/manifest.json
obj16,,,Boyd-Parker Park 2,6/10/06,photo,,,16,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj16/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj16/full/full/0/default.jpg,/img/derivatives/iiif/obj16/manifest.json
obj17,Ernest Smith,,Driven from Home ,1936,painting,,,17,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj17/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj17/full/full/0/default.jpg,/img/derivatives/iiif/obj17/manifest.json
obj18,,,Little Beard's Town Map,6/10/06,map,,,18,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj18/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj18/full/full/0/default.jpg,/img/derivatives/iiif/obj18/manifest.json
obj19,,,Little Beards Town Marker,6/10/06,photo,,,19,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj19/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj19/full/full/0/default.jpg,/img/derivatives/iiif/obj19/manifest.json
obj2,Peter Jemison,online,At The Border,1984,painting,,,2,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj2/full/full/0/default.jpg,/img/derivatives/iiif/obj2/manifest.json
obj20,,,Karmic Justice?,6/10/06,photo,,,20,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj20/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj20/full/full/0/default.jpg,/img/derivatives/iiif/obj20/manifest.json
obj21,,,The Bitter Waters,6/10/06,photo,,,21,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj21/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj21/full/full/0/default.jpg,/img/derivatives/iiif/obj21/manifest.json
obj22,,,The Scorched Earth,6/10/06,photo,,,22,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj22/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj22/full/full/0/default.jpg,/img/derivatives/iiif/obj22/manifest.json
obj23,,,Torches to Plough Shares,6/10/06,photo,,,23,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj23/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj23/full/full/0/default.jpg,/img/derivatives/iiif/obj23/manifest.json
obj24,,,Order of Battle,6/10/06,photo,,,24,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj24/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj24/full/full/0/default.jpg,/img/derivatives/iiif/obj24/manifest.json
obj25,,,Tortured Tree,6/10/06,photo,,,25,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj25/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj25/full/full/0/default.jpg,/img/derivatives/iiif/obj25/manifest.json
obj26,,,Boyd-Parker Park 1,6/10/06,photo,,,26,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj26/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj26/full/full/0/default.jpg,/img/derivatives/iiif/obj26/manifest.json
obj27,,,I'll Take Manhattan!,6/14/06,photo,,,27,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj27/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj27/full/full/0/default.jpg,/img/derivatives/iiif/obj27/manifest.json
obj28,,,"Old Wine, New Bottle",6/14/06,photo,,,28,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj28/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj28/full/full/0/default.jpg,/img/derivatives/iiif/obj28/manifest.json
obj29,,,"""The White Woman, Mary Jemison""",6/14/06,photo,,,29,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj29/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj29/full/full/0/default.jpg,/img/derivatives/iiif/obj29/manifest.json
obj3,Peter Jemison,online,Indians Have Always Paid The Price,1995,composite,,,3,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj3/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj3/full/full/0/default.jpg,/img/derivatives/iiif/obj3/manifest.json
obj30,,,Gen. John Sullivan with Spear,6/14/06,photo,,,30,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj30/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj30/full/full/0/default.jpg,/img/derivatives/iiif/obj30/manifest.json
obj31,,,Not One Inch...,6/14/06,photo,,,31,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj31/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj31/full/full/0/default.jpg,/img/derivatives/iiif/obj31/manifest.json
obj32,,,Stamped in History,6/14/06,photo,,,32,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj32/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj32/full/full/0/default.jpg,/img/derivatives/iiif/obj32/manifest.json
obj33,,,General Sullivan's Slave House,6/14/06,photo,,,33,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj33/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj33/full/full/0/default.jpg,/img/derivatives/iiif/obj33/manifest.json
obj34,,,Innovation,6/14/06,photo,,,34,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj34/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj34/full/full/0/default.jpg,/img/derivatives/iiif/obj34/manifest.json
obj35,,,Big Tree Under Glass,6/14/06,photo,,,35,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj35/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj35/full/full/0/default.jpg,/img/derivatives/iiif/obj35/manifest.json
obj36,,,Rematch 1,6/14/06,photo,,,36,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj36/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj36/full/full/0/default.jpg,/img/derivatives/iiif/obj36/manifest.json
obj37,,,"For You, the Precious",6/14/06,photo,,,37,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj37/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj37/full/full/0/default.jpg,/img/derivatives/iiif/obj37/manifest.json
obj38,,,Rematch 2,6/14/06,photo,,,38,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj38/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj38/full/full/0/default.jpg,/img/derivatives/iiif/obj38/manifest.json
obj39,,,Road to Tribes Hill,6/14/06,photo,,,39,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj39/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj39/full/full/0/default.jpg,/img/derivatives/iiif/obj39/manifest.json
obj4,Jennifer Warren,online,Three Sisters,2004,composite,,,4,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj4/full/full/0/default.jpg,/img/derivatives/iiif/obj4/manifest.json
obj40,,,End of the Trail?,6/14/06,photo,,,40,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj40/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj40/full/full/0/default.jpg,/img/derivatives/iiif/obj40/manifest.json
obj41,,,To The Tribe's Hill,6/14/06,photo,,,41,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj41/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj41/full/full/0/default.jpg,/img/derivatives/iiif/obj41/manifest.json
