pid,artist,location,label,_date,object_type,current_location,source,order,layout,collection,thumbnail,full,manifest
obj42,,,Drive to Tribes Hill,6/14/06,photo,,,42,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj42/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj42/full/full/0/default.jpg,/img/derivatives/iiif/obj42/manifest.json
obj43,,,Thru Mohawk Valley,6/14/06,photo,,,43,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj43/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj43/full/full/0/default.jpg,/img/derivatives/iiif/obj43/manifest.json
obj44,,,Iroquois Trail Rd.,6/14/06,photo,,,44,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj44/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj44/full/full/0/default.jpg,/img/derivatives/iiif/obj44/manifest.json
obj45,,,Commander-in- chief,5/26/06,photo,,,45,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj45/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj45/full/full/0/default.jpg,/img/derivatives/iiif/obj45/manifest.json
obj46,,,Cherry Valley!,5/26/06,photo,,,46,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj46/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj46/full/full/0/default.jpg,/img/derivatives/iiif/obj46/manifest.json
obj47,,,Sullivan-Clinton Road Monument,5/26/06,photo,,,47,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj47/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj47/full/full/0/default.jpg,/img/derivatives/iiif/obj47/manifest.json
obj48,,,Felled by Tomahawk,5/26/06,photo,,,48,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj48/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj48/full/full/0/default.jpg,/img/derivatives/iiif/obj48/manifest.json
obj49,,,Signing Off,5/26/06,photo,,,49,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj49/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj49/full/full/0/default.jpg,/img/derivatives/iiif/obj49/manifest.json
obj5,Ousmane Sow,online,La riposte de Piz'i (Chief Gall),1999,composite,,http://www.ousmanesow.com,5,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj5/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj5/full/full/0/default.jpg,/img/derivatives/iiif/obj5/manifest.json
obj50,,,Cherry Valley Massacre Monument,5/26/06,photo,,,50,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj50/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj50/full/full/0/default.jpg,/img/derivatives/iiif/obj50/manifest.json
obj51,,,Gen. John Sullivan,5/26/06,photo,,,51,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj51/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj51/full/full/0/default.jpg,/img/derivatives/iiif/obj51/manifest.json
obj52,,,Forever Set in Stone,5/26/06,photo,,,52,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj52/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj52/full/full/0/default.jpg,/img/derivatives/iiif/obj52/manifest.json
obj53,,,Gen. James Clinton,5/26/06,photo,,,53,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj53/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj53/full/full/0/default.jpg,/img/derivatives/iiif/obj53/manifest.json
obj54,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,54,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj54/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj54/full/full/0/default.jpg,/img/derivatives/iiif/obj54/manifest.json
obj55,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,55,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj55/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj55/full/full/0/default.jpg,/img/derivatives/iiif/obj55/manifest.json
obj56,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,56,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj56/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj56/full/full/0/default.jpg,/img/derivatives/iiif/obj56/manifest.json
obj57,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,57,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj57/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj57/full/full/0/default.jpg,/img/derivatives/iiif/obj57/manifest.json
obj58,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,58,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj58/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj58/full/full/0/default.jpg,/img/derivatives/iiif/obj58/manifest.json
obj59,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,59,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj59/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj59/full/full/0/default.jpg,/img/derivatives/iiif/obj59/manifest.json
obj6,Ousmane Sow,online,Indien depouillant un soldat mort,1999,composite,,http://www.ousmanesow.com,6,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj6/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj6/full/full/0/default.jpg,/img/derivatives/iiif/obj6/manifest.json
obj60,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,60,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj60/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj60/full/full/0/default.jpg,/img/derivatives/iiif/obj60/manifest.json
obj61,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,61,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj61/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj61/full/full/0/default.jpg,/img/derivatives/iiif/obj61/manifest.json
obj62,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,62,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj62/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj62/full/full/0/default.jpg,/img/derivatives/iiif/obj62/manifest.json
obj63,,,Jemison 02,3/25/06,photo,,,63,gallery_item,visual-gallery,,,
obj64,,,Sign Language,5/7/06,photo,,,64,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj64/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj64/full/full/0/default.jpg,/img/derivatives/iiif/obj64/manifest.json
obj65,,,Sullivan St. NYC,5/7/06,photo,,,65,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj65/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj65/full/full/0/default.jpg,/img/derivatives/iiif/obj65/manifest.json
obj66,,,Melting Point,5/7/06,photo,,,66,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj66/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj66/full/full/0/default.jpg,/img/derivatives/iiif/obj66/manifest.json
obj67,,,End of the Trail?,5/7/06,photo,,,67,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj67/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj67/full/full/0/default.jpg,/img/derivatives/iiif/obj67/manifest.json
obj68,,,Equus,5/7/06,photo,,,68,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj68/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj68/full/full/0/default.jpg,/img/derivatives/iiif/obj68/manifest.json
obj69,,,Once A Warrior,5/7/06,photo,,,69,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj69/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj69/full/full/0/default.jpg,/img/derivatives/iiif/obj69/manifest.json
obj7,Ousmane Sow,online, La riposte de Piz'i (Chief Gall),1999,composite,,http://www.ousmanesow.com,7,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj7/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj7/full/full/0/default.jpg,/img/derivatives/iiif/obj7/manifest.json
obj70,,,Not At Liberty,5/7/06,photo,,,70,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj70/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj70/full/full/0/default.jpg,/img/derivatives/iiif/obj70/manifest.json
obj71,,,Equestrian Moment,5/7/06,photo,,,71,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj71/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj71/full/full/0/default.jpg,/img/derivatives/iiif/obj71/manifest.json
obj72,,,Stilled Life,5/7/06,photo,,,72,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj72/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj72/full/full/0/default.jpg,/img/derivatives/iiif/obj72/manifest.json
obj73,,,Western Doorstep,5/27/06,photo,,,73,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj73/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj73/full/full/0/default.jpg,/img/derivatives/iiif/obj73/manifest.json
obj74,Wm. Drennan,,Survivors,1914,photo,"Library of Congress Prints and Photographs Division Washington, D.C. 20540 USA",https://lccn.loc.gov/2007661908,74,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj74/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj74/full/full/0/default.jpg,/img/derivatives/iiif/obj74/manifest.json
obj75,,,At Wyalusing,5/27/06,photo,,,75,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj75/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj75/full/full/0/default.jpg,/img/derivatives/iiif/obj75/manifest.json
obj76,,,Cornplanter,5/27/06,photo,,,76,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj76/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj76/full/full/0/default.jpg,/img/derivatives/iiif/obj76/manifest.json
obj77,,,At The Unveiling,5/27/06,photo,,,77,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj77/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj77/full/full/0/default.jpg,/img/derivatives/iiif/obj77/manifest.json
obj78,,,Red Jacket,5/27/06,photo,,,78,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj78/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj78/full/full/0/default.jpg,/img/derivatives/iiif/obj78/manifest.json
obj79,,,Growing Corn,5/27/06,photo,,,79,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj79/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj79/full/full/0/default.jpg,/img/derivatives/iiif/obj79/manifest.json
obj8,Ousmane Sow,online,Tazsunke Witko (Crazy Horse) est assailli,1999,composite,,http://www.ousmanesow.com,8,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj8/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj8/full/full/0/default.jpg,/img/derivatives/iiif/obj8/manifest.json
obj80,,,The Haudenosaunee!,5/27/06,photo,,,80,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj80/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj80/full/full/0/default.jpg,/img/derivatives/iiif/obj80/manifest.json
obj81,,,Tioga (Turning) Point,5/27/06,photo,,,81,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj81/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj81/full/full/0/default.jpg,/img/derivatives/iiif/obj81/manifest.json
obj82,,,The Western Door,6/11/06,photo,,,82,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj82/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj82/full/full/0/default.jpg,/img/derivatives/iiif/obj82/manifest.json
obj83,,,The Three Sisters,6/11/06,photo,,,83,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj83/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj83/full/full/0/default.jpg,/img/derivatives/iiif/obj83/manifest.json
obj84,,,The Warrior's Path,6/11/06,photo,,,84,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj84/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj84/full/full/0/default.jpg,/img/derivatives/iiif/obj84/manifest.json
obj85,,,Rt. 17 Corn Field,6/11/06,photo,,,85,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj85/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj85/full/full/0/default.jpg,/img/derivatives/iiif/obj85/manifest.json
obj86,,,Longhouse,6/11/06,photo,,,86,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj86/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj86/full/full/0/default.jpg,/img/derivatives/iiif/obj86/manifest.json
obj87,,,Iroquoia 1779,6/11/06,photo,,,87,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj87/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj87/full/full/0/default.jpg,/img/derivatives/iiif/obj87/manifest.json
obj88,,,Scorched Earth,6/11/06,photo,,,88,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj88/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj88/full/full/0/default.jpg,/img/derivatives/iiif/obj88/manifest.json
obj89,,,Sacred & Imperiled,6/11/06,photo,,,89,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj89/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj89/full/full/0/default.jpg,/img/derivatives/iiif/obj89/manifest.json
obj9,Ousmane Sow,online, Corps a corps au couteau,1999,composite,,http://www.ousmanesow.com,9,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj9/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj9/full/full/0/default.jpg,/img/derivatives/iiif/obj9/manifest.json
obj90,,,Stewardship Now,6/11/06,photo,,,90,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj90/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj90/full/full/0/default.jpg,/img/derivatives/iiif/obj90/manifest.json
obj91,,,NOLA 2005,6/11/06,photo,,,91,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj91/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj91/full/full/0/default.jpg,/img/derivatives/iiif/obj91/manifest.json
obj92,,,As long as the Rivers flow,6/11/06,photo,,,92,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj92/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj92/full/full/0/default.jpg,/img/derivatives/iiif/obj92/manifest.json
obj93,,,"Trailblazer, East",6/8/06,photo,,,93,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj93/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj93/full/full/0/default.jpg,/img/derivatives/iiif/obj93/manifest.json
obj94,,,War Memorial,6/8/06,photo,,,94,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj94/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj94/full/full/0/default.jpg,/img/derivatives/iiif/obj94/manifest.json
obj95,,,Tioga (Turning) Point,6/8/06,photo,,,95,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj95/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj95/full/full/0/default.jpg,/img/derivatives/iiif/obj95/manifest.json
obj96,,,Susquehanna Banks,6/8/06,photo,,,96,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj96/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj96/full/full/0/default.jpg,/img/derivatives/iiif/obj96/manifest.json
obj97,,,Over Ancestral Bones,6/8/06,photo,,,97,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj97/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj97/full/full/0/default.jpg,/img/derivatives/iiif/obj97/manifest.json
obj98,,,Wyoming!,6/8/06,photo,,,98,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj98/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj98/full/full/0/default.jpg,/img/derivatives/iiif/obj98/manifest.json
obj99,,,Marking Wyoming,6/8/06,photo,,,99,gallery_item,visual-gallery,"/img/derivatives/iiif/images/obj99/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj99/full/full/0/default.jpg,/img/derivatives/iiif/obj99/manifest.json
